family,mode,bbox_target,bbox_cells,occupancy,occupancy_bucket,exact_s,hybrid_s
star,area,2500,2862,0.283506941977,0.15-0.35,0.016661100002,0.012122900000
star,area,2500,2860,0.283705198579,0.15-0.35,0.017655500000,0.013478800000
star,area,4096,4489,0.296144492855,0.15-0.35,0.020604499994,0.012767500004
star,area,4096,4623,0.287560594512,0.15-0.35,0.019070300004,0.012845400001
star,area,4096,4550,0.292174204050,0.15-0.35,0.019404400002,0.013635100004
comb,binary,36,81,0.356255468066,0.35-0.60,0.012230599998,0.011941899997
comb,binary,36,90,0.320629921260,0.15-0.35,0.011580799997,0.012478400000
comb,binary,36,100,0.288566929134,0.15-0.35,0.011705600002,0.013887000001
comb,binary,64,121,0.423973449600,0.35-0.60,0.012817900002,0.012179900004
comb,binary,64,144,0.356255468066,0.35-0.60,0.011915699994,0.012589400001
comb,binary,64,169,0.303554955039,0.15-0.35,0.012242299999,0.011402099997
comb,binary,100,169,0.474304617248,0.35-0.60,0.012129199997,0.011961500000
comb,binary,100,196,0.408966736301,0.35-0.60,0.012054300001,0.011367399995
comb,binary,100,225,0.356255468066,0.35-0.60,0.012750799993,0.011534099998
comb,binary,144,225,0.513007874016,0.35-0.60,0.012127300004,0.012167499997
comb,binary,144,256,0.450885826772,0.35-0.60,0.011569299997,0.011699299997
comb,binary,144,289,0.399400593957,0.35-0.60,0.012978899998,0.011292199997
comb,binary,196,289,0.543628586219,0.35-0.60,0.012267500002,0.012207300002
comb,binary,196,361,0.435204048247,0.35-0.60,0.012448499998,0.011462000002
comb,binary,196,400,0.392771653543,0.35-0.60,0.012707199996,0.011999299997
comb,binary,256,361,0.568429777303,0.35-0.60,0.012845500001,0.012802199999
comb,binary,256,441,0.465313264413,0.35-0.60,0.012732699994,0.011861499996
comb,binary,256,484,0.423973449600,0.35-0.60,0.012056200001,0.012128900002
comb,binary,400,529,0.606105711266,0.60-0.80,0.011991899999,0.012302700001
comb,binary,400,625,0.513007874016,0.35-0.60,0.012762099999,0.012371999997
comb,binary,400,729,0.439821565514,0.35-0.60,0.013065100000,0.012416900005
comb,binary,576,729,0.633343054340,0.60-0.80,0.013420899995,0.012227599997
comb,binary,576,841,0.548997724868,0.35-0.60,0.014127700000,0.012073900005
comb,binary,576,992,0.465430530861,0.35-0.60,0.014159100007,0.012162999999
comb,binary,784,961,0.653938236909,0.60-0.80,0.013639000004,0.011855199999
comb,binary,784,1156,0.543628586219,0.35-0.60,0.014092800004,0.011851600000
comb,binary,784,1332,0.471797782034,0.35-0.60,0.014213299997,0.012847200000
comb,binary,1024,1225,0.670051100755,0.60-0.80,0.014602499999,0.012392999997
comb,binary,1024,1482,0.553854654808,0.35-0.60,0.015300899999,0.012135799996
comb,binary,1024,1764,0.465313264413,0.35-0.60,0.014512000002,0.012792000001
comb,binary,1600,1849,0.693628818301,0.60-0.80,0.014305700002,0.014316200002
comb,binary,1600,2304,0.556649168854,0.35-0.60,0.016382399997,0.013805399998
comb,binary,1600,2601,0.493087153033,0.35-0.60,0.017807300006,0.012388000003
comb,binary,2500,2809,0.713398721208,0.60-0.80,0.016722300003,0.012507200001
comb,binary,2500,3422,0.585604035030,0.35-0.60,0.019455599999,0.012832599998
comb,binary,2500,3969,0.504897205310,0.35-0.60,0.019959400001,0.013598500002
comb,binary,4096,4489,0.731399062976,0.60-0.80,0.023369100003,0.014046400000
comb,binary,4096,5476,0.599570926534,0.35-0.60,0.022621600001,0.012980500003
comb,binary,4096,6400,0.513007874016,0.35-0.60,0.024854700001,0.014011899999
comb,area,36,81,0.356255468066,0.35-0.60,0.011332000002,0.013448399994
comb,area,36,90,0.320629921260,0.15-0.35,0.012164299995,0.012371400000
comb,area,36,100,0.288566929134,0.15-0.35,0.012354499995,0.013015299999
comb,area,64,121,0.423973449600,0.35-0.60,0.014804999999,0.012911200000
comb,area,64,144,0.356255468066,0.35-0.60,0.014542000004,0.013375900002
comb,area,64,169,0.303554955039,0.15-0.35,0.014061599999,0.013519600005
comb,area,100,169,0.474304617248,0.35-0.60,0.014967600000,0.012247899998
comb,area,100,196,0.408966736301,0.35-0.60,0.014336100001,0.012493800001
comb,area,100,225,0.356255468066,0.35-0.60,0.014206499996,0.012242500001
comb,area,144,225,0.513007874016,0.35-0.60,0.014212400005,0.014286999998
comb,area,144,256,0.450885826772,0.35-0.60,0.015895500001,0.013186299999
comb,area,144,289,0.399400593957,0.35-0.60,0.014751700000,0.014529799999
comb,area,196,289,0.543628586219,0.35-0.60,0.013469500002,0.014478700003
comb,area,196,361,0.435204048247,0.35-0.60,0.015228999997,0.014197000004
comb,area,196,400,0.392771653543,0.35-0.60,0.015343999999,0.014428900002
comb,area,256,361,0.568429777303,0.35-0.60,0.013913700001,0.013695199996
comb,area,256,441,0.465313264413,0.35-0.60,0.013346200001,0.013051399997
comb,area,256,484,0.423973449600,0.35-0.60,0.015935500000,0.013823699999
comb,area,400,529,0.606105711266,0.60-0.80,0.013713699998,0.013418800001
comb,area,400,625,0.513007874016,0.35-0.60,0.013130499996,0.014738200000
comb,area,400,729,0.439821565514,0.35-0.60,0.014968800002,0.015979800002
comb,area,576,729,0.633343054340,0.60-0.80,0.013736299996,0.013680999997
comb,area,576,841,0.548997724868,0.35-0.60,0.016567799998,0.013727400001
comb,area,576,992,0.465430530861,0.35-0.60,0.014211000002,0.016790900001
comb,area,784,961,0.653938236909,0.60-0.80,0.017170400002,0.012867699996
comb,area,784,1156,0.543628586219,0.35-0.60,0.014346500000,0.015130300002
comb,area,784,1332,0.471797782034,0.35-0.60,0.015066300002,0.013435299996
comb,area,1024,1225,0.670051100755,0.60-0.80,0.014199500001,0.014876000001
comb,area,1024,1482,0.553854654808,0.35-0.60,0.016098000000,0.020842799997
comb,area,1024,1764,0.465313264413,0.35-0.60,0.016512099995,0.015630900001
comb,area,1600,1849,0.693628818301,0.60-0.80,0.018957799999,0.013568499999
comb,area,1600,2304,0.556649168854,0.35-0.60,0.016316300003,0.018072200000
comb,area,1600,2601,0.493087153033,0.35-0.60,0.023415500000,0.013385400001
comb,area,2500,2809,0.713398721208,0.60-0.80,0.020723900001,0.015291700001
comb,area,2500,3422,0.585604035030,0.35-0.60,0.019392200003,0.014103399997
comb,area,2500,3969,0.504897205310,0.35-0.60,0.022761000000,0.014674400001
comb,area,4096,4489,0.731399062976,0.60-0.80,0.020883800004,0.013865100002
comb,area,4096,5476,0.599570926534,0.35-0.60,0.023849400000,0.012946499999
comb,area,4096,6400,0.513007874016,0.35-0.60,0.025464300001,0.014502800004
